In archive target/release/libraidpir.rlib:

raidpir-af98855fa7dd616c.raidpir.b7a4ri6o-cgu.0.rcgu.o:     file format elf64-x86-64


Disassembly of section .text._ZN4core3ptr13drop_in_place17h98c1674478c817f3E.llvm.12728593311079159136:

0000000000000000 <_ZN4core3ptr13drop_in_place17h98c1674478c817f3E.llvm.12728593311079159136>:
   0:	c3                   	retq   
  55:	48 89 da             	mov    %rbx,%rdx
  58:	5b                   	pop    %rbx
  59:	c3                   	retq   
  5a:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 60 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$11allocate_in17h8939e6aa36458e1dE+0x60>
  60:	0f 0b                	ud2    
  62:	be 08 00 00 00       	mov    $0x8,%esi
  67:	48 89 df             	mov    %rbx,%rdi
  6a:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 70 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$11allocate_in17h8939e6aa36458e1dE+0x70>
  70:	0f 0b                	ud2    

Disassembly of section .text._ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$11allocate_in17hf600d1c50678d760E:

0000000000000000 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$11allocate_in17hf600d1c50678d760E>:
   0:	53                   	push   %rbx
   1:	48 89 f8             	mov    %rdi,%rax
   4:	b9 08 00 00 00       	mov    $0x8,%ecx
   9:	48 f7 e1             	mul    %rcx
   c:	70 4c                	jo     5a <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$11allocate_in17hf600d1c50678d760E+0x5a>
   e:	48 89 c3             	mov    %rax,%rbx
  11:	40 84 f6             	test   %sil,%sil
  14:	74 15                	je     2b <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$11allocate_in17hf600d1c50678d760E+0x2b>
  16:	48 85 db             	test   %rbx,%rbx
  19:	74 31                	je     4c <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$11allocate_in17hf600d1c50678d760E+0x4c>
  1b:	be 08 00 00 00       	mov    $0x8,%esi
  20:	48 89 df             	mov    %rbx,%rdi
  23:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 29 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$11allocate_in17hf600d1c50678d760E+0x29>
  29:	eb 13                	jmp    3e <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$11allocate_in17hf600d1c50678d760E+0x3e>
  2b:	48 85 db             	test   %rbx,%rbx
  2e:	74 1c                	je     4c <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$11allocate_in17hf600d1c50678d760E+0x4c>
  30:	be 08 00 00 00       	mov    $0x8,%esi
  35:	48 89 df             	mov    %rbx,%rdi
  38:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 3e <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$11allocate_in17hf600d1c50678d760E+0x3e>
  3e:	48 85 c0             	test   %rax,%rax
  41:	74 1f                	je     62 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$11allocate_in17hf600d1c50678d760E+0x62>
  43:	48 c1 eb 03          	shr    $0x3,%rbx
  47:	48 89 da             	mov    %rbx,%rdx
  4a:	5b                   	pop    %rbx
  4b:	c3                   	retq   
  4c:	b8 08 00 00 00       	mov    $0x8,%eax
  51:	48 c1 eb 03          	shr    $0x3,%rbx
  55:	48 89 da             	mov    %rbx,%rdx
  58:	5b                   	pop    %rbx
  59:	c3                   	retq   
  5a:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 60 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$11allocate_in17hf600d1c50678d760E+0x60>
  60:	0f 0b                	ud2    
  62:	be 08 00 00 00       	mov    $0x8,%esi
  67:	48 89 df             	mov    %rbx,%rdi
  6a:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 70 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$11allocate_in17hf600d1c50678d760E+0x70>
  70:	0f 0b                	ud2    

Disassembly of section .text._ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$3ptr17h2b29aed56b49e49bE:

0000000000000000 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$3ptr17h2b29aed56b49e49bE>:
   0:	48 8b 07             	mov    (%rdi),%rax
   3:	c3                   	retq   

Disassembly of section .text._ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$3ptr17h8819e960536f7239E:

0000000000000000 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$3ptr17h8819e960536f7239E>:
   0:	48 8b 07             	mov    (%rdi),%rax
   3:	c3                   	retq   

Disassembly of section .text._ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve17h2920abab93aa0f72E:

0000000000000000 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve17h2920abab93aa0f72E>:
   0:	41 57                	push   %r15
   2:	41 56                	push   %r14
   4:	53                   	push   %rbx
   5:	48 89 f1             	mov    %rsi,%rcx
   8:	48 8b 77 08          	mov    0x8(%rdi),%rsi
   c:	48 89 f0             	mov    %rsi,%rax
   f:	48 29 c8             	sub    %rcx,%rax
  12:	48 39 d0             	cmp    %rdx,%rax
  15:	0f 83 95 00 00 00    	jae    b0 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve17h2920abab93aa0f72E+0xb0>
  1b:	48 01 d1             	add    %rdx,%rcx
  1e:	0f 82 92 00 00 00    	jb     b6 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve17h2920abab93aa0f72E+0xb6>
  24:	48 8d 04 36          	lea    (%rsi,%rsi,1),%rax
  28:	48 39 c8             	cmp    %rcx,%rax
  2b:	48 0f 47 c8          	cmova  %rax,%rcx
  2f:	48 83 f9 04          	cmp    $0x4,%rcx
  33:	b8 04 00 00 00       	mov    $0x4,%eax
  38:	48 0f 47 c1          	cmova  %rcx,%rax
  3c:	b9 08 00 00 00       	mov    $0x8,%ecx
  41:	31 db                	xor    %ebx,%ebx
  43:	48 f7 e1             	mul    %rcx
  46:	49 89 c6             	mov    %rax,%r14
  49:	0f 91 c0             	setno  %al
  4c:	70 68                	jo     b6 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve17h2920abab93aa0f72E+0xb6>
  4e:	49 89 ff             	mov    %rdi,%r15
  51:	88 c3                	mov    %al,%bl
  53:	48 89 f7             	mov    %rsi,%rdi
  56:	48 85 f6             	test   %rsi,%rsi
  59:	74 03                	je     5e <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve17h2920abab93aa0f72E+0x5e>
  5b:	49 8b 3f             	mov    (%r15),%rdi
  5e:	48 c1 e3 03          	shl    $0x3,%rbx
  62:	48 85 ff             	test   %rdi,%rdi
  65:	74 17                	je     7e <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve17h2920abab93aa0f72E+0x7e>
  67:	48 c1 e6 03          	shl    $0x3,%rsi
  6b:	48 85 f6             	test   %rsi,%rsi
  6e:	74 0e                	je     7e <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve17h2920abab93aa0f72E+0x7e>
  70:	48 89 da             	mov    %rbx,%rdx
  73:	4c 89 f1             	mov    %r14,%rcx
  76:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 7c <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve17h2920abab93aa0f72E+0x7c>
  7c:	eb 11                	jmp    8f <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve17h2920abab93aa0f72E+0x8f>
  7e:	4d 85 f6             	test   %r14,%r14
  81:	74 1f                	je     a2 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve17h2920abab93aa0f72E+0xa2>
  83:	4c 89 f7             	mov    %r14,%rdi
  86:	48 89 de             	mov    %rbx,%rsi
  89:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 8f <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve17h2920abab93aa0f72E+0x8f>
  8f:	48 85 c0             	test   %rax,%rax
  92:	75 11                	jne    a5 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve17h2920abab93aa0f72E+0xa5>
  94:	4c 89 f7             	mov    %r14,%rdi
  97:	48 89 de             	mov    %rbx,%rsi
  9a:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # a0 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve17h2920abab93aa0f72E+0xa0>
  a0:	0f 0b                	ud2    
  a2:	48 89 d8             	mov    %rbx,%rax
  a5:	49 89 07             	mov    %rax,(%r15)
  a8:	49 c1 ee 03          	shr    $0x3,%r14
  ac:	4d 89 77 08          	mov    %r14,0x8(%r15)
  b0:	5b                   	pop    %rbx
  b1:	41 5e                	pop    %r14
  b3:	41 5f                	pop    %r15
  b5:	c3                   	retq   
  b6:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # bc <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve17h2920abab93aa0f72E+0xbc>
  bc:	0f 0b                	ud2    

Disassembly of section .text._ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve17hdc98fe83733a4c93E:

0000000000000000 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve17hdc98fe83733a4c93E>:
   0:	41 57                	push   %r15
   2:	41 56                	push   %r14
   4:	53                   	push   %rbx
   5:	48 8b 4f 08          	mov    0x8(%rdi),%rcx
   9:	48 89 c8             	mov    %rcx,%rax
   c:	48 29 f0             	sub    %rsi,%rax
   f:	48 39 d0             	cmp    %rdx,%rax
  12:	0f 83 a9 00 00 00    	jae    c1 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve17hdc98fe83733a4c93E+0xc1>
  18:	48 01 d6             	add    %rdx,%rsi
  1b:	0f 82 a6 00 00 00    	jb     c7 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve17hdc98fe83733a4c93E+0xc7>
  21:	48 8d 04 09          	lea    (%rcx,%rcx,1),%rax
  25:	48 39 f0             	cmp    %rsi,%rax
  28:	48 0f 47 f0          	cmova  %rax,%rsi
  2c:	48 83 fe 04          	cmp    $0x4,%rsi
  30:	b8 04 00 00 00       	mov    $0x4,%eax
  35:	48 0f 47 c6          	cmova  %rsi,%rax
  39:	ba 18 00 00 00       	mov    $0x18,%edx
  3e:	31 db                	xor    %ebx,%ebx
  40:	48 f7 e2             	mul    %rdx
  43:	49 89 c6             	mov    %rax,%r14
  46:	0f 91 c0             	setno  %al
  49:	70 7c                	jo     c7 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve17hdc98fe83733a4c93E+0xc7>
  4b:	49 89 ff             	mov    %rdi,%r15
  4e:	88 c3                	mov    %al,%bl
  50:	48 89 cf             	mov    %rcx,%rdi
  53:	48 85 c9             	test   %rcx,%rcx
  56:	74 03                	je     5b <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve17hdc98fe83733a4c93E+0x5b>
  58:	49 8b 3f             	mov    (%r15),%rdi
  5b:	48 c1 e3 03          	shl    $0x3,%rbx
  5f:	48 85 ff             	test   %rdi,%rdi
  62:	74 1b                	je     7f <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve17hdc98fe83733a4c93E+0x7f>
  64:	48 c1 e1 03          	shl    $0x3,%rcx
  68:	48 8d 34 49          	lea    (%rcx,%rcx,2),%rsi
  6c:	48 85 f6             	test   %rsi,%rsi
  6f:	74 0e                	je     7f <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve17hdc98fe83733a4c93E+0x7f>
  71:	48 89 da             	mov    %rbx,%rdx
  74:	4c 89 f1             	mov    %r14,%rcx
  77:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 7d <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve17hdc98fe83733a4c93E+0x7d>
  7d:	eb 11                	jmp    90 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve17hdc98fe83733a4c93E+0x90>
  7f:	4d 85 f6             	test   %r14,%r14
  82:	74 1f                	je     a3 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve17hdc98fe83733a4c93E+0xa3>
  84:	4c 89 f7             	mov    %r14,%rdi
  87:	48 89 de             	mov    %rbx,%rsi
  8a:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 90 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve17hdc98fe83733a4c93E+0x90>
  90:	48 85 c0             	test   %rax,%rax
  93:	75 11                	jne    a6 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve17hdc98fe83733a4c93E+0xa6>
  95:	4c 89 f7             	mov    %r14,%rdi
  98:	48 89 de             	mov    %rbx,%rsi
  9b:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # a1 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve17hdc98fe83733a4c93E+0xa1>
  a1:	0f 0b                	ud2    
  a3:	48 89 d8             	mov    %rbx,%rax
  a6:	49 89 07             	mov    %rax,(%r15)
  a9:	48 b9 ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rcx
  b0:	aa aa aa 
  b3:	4c 89 f0             	mov    %r14,%rax
  b6:	48 f7 e1             	mul    %rcx
  b9:	48 c1 ea 04          	shr    $0x4,%rdx
  bd:	49 89 57 08          	mov    %rdx,0x8(%r15)
  c1:	5b                   	pop    %rbx
  c2:	41 5e                	pop    %r14
  c4:	41 5f                	pop    %r15
  c6:	c3                   	retq   
  c7:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # cd <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve17hdc98fe83733a4c93E+0xcd>
  cd:	0f 0b                	ud2    

Disassembly of section .text._ZN77_$LT$alloc..raw_vec..RawVec$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$4drop17h017ac15f06b6d20fE:

0000000000000000 <_ZN77_$LT$alloc..raw_vec..RawVec$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$4drop17h017ac15f06b6d20fE>:
   0:	48 8b 77 08          	mov    0x8(%rdi),%rsi
   4:	48 85 f6             	test   %rsi,%rsi
   7:	74 14                	je     1d <_ZN77_$LT$alloc..raw_vec..RawVec$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$4drop17h017ac15f06b6d20fE+0x1d>
   9:	48 c1 e6 07          	shl    $0x7,%rsi
   d:	74 0e                	je     1d <_ZN77_$LT$alloc..raw_vec..RawVec$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$4drop17h017ac15f06b6d20fE+0x1d>
   f:	48 8b 3f             	mov    (%rdi),%rdi
  12:	ba 80 00 00 00       	mov    $0x80,%edx
  17:	ff 25 00 00 00 00    	jmpq   *0x0(%rip)        # 1d <_ZN77_$LT$alloc..raw_vec..RawVec$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$4drop17h017ac15f06b6d20fE+0x1d>
  1d:	c3                   	retq   

Disassembly of section .text._ZN77_$LT$alloc..raw_vec..RawVec$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$4drop17h1530e3eb369e020eE:

0000000000000000 <_ZN77_$LT$alloc..raw_vec..RawVec$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$4drop17h1530e3eb369e020eE>:
   0:	48 8b 77 08          	mov    0x8(%rdi),%rsi
   4:	48 85 f6             	test   %rsi,%rsi
   7:	74 17                	je     20 <_ZN77_$LT$alloc..raw_vec..RawVec$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$4drop17h1530e3eb369e020eE+0x20>
   9:	48 c1 e6 03          	shl    $0x3,%rsi
   d:	48 85 f6             	test   %rsi,%rsi
  10:	74 0e                	je     20 <_ZN77_$LT$alloc..raw_vec..RawVec$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$4drop17h1530e3eb369e020eE+0x20>
  12:	48 8b 3f             	mov    (%rdi),%rdi
  15:	ba 08 00 00 00       	mov    $0x8,%edx
  1a:	ff 25 00 00 00 00    	jmpq   *0x0(%rip)        # 20 <_ZN77_$LT$alloc..raw_vec..RawVec$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$4drop17h1530e3eb369e020eE+0x20>
  20:	c3                   	retq   

Disassembly of section .text._ZN77_$LT$alloc..raw_vec..RawVec$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$4drop17h2172a55f95777285E:

0000000000000000 <_ZN77_$LT$alloc..raw_vec..RawVec$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$4drop17h2172a55f95777285E>:
   0:	48 8b 47 08          	mov    0x8(%rdi),%rax
   4:	48 85 c0             	test   %rax,%rax
   7:	74 1b                	je     24 <_ZN77_$LT$alloc..raw_vec..RawVec$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$4drop17h2172a55f95777285E+0x24>
   9:	48 c1 e0 03          	shl    $0x3,%rax
   d:	48 8d 34 40          	lea    (%rax,%rax,2),%rsi
  11:	48 85 f6             	test   %rsi,%rsi
  14:	74 0e                	je     24 <_ZN77_$LT$alloc..raw_vec..RawVec$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$4drop17h2172a55f95777285E+0x24>
  16:	48 8b 3f             	mov    (%rdi),%rdi
  19:	ba 08 00 00 00       	mov    $0x8,%edx
  1e:	ff 25 00 00 00 00    	jmpq   *0x0(%rip)        # 24 <_ZN77_$LT$alloc..raw_vec..RawVec$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$4drop17h2172a55f95777285E+0x24>
  24:	c3                   	retq   

Disassembly of section .text._ZN77_$LT$alloc..raw_vec..RawVec$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$4drop17h46bdb8159bf5f70dE:

0000000000000000 <_ZN77_$LT$alloc..raw_vec..RawVec$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$4drop17h46bdb8159bf5f70dE>:
   0:	48 8b 77 08          	mov    0x8(%rdi),%rsi
   4:	48 85 f6             	test   %rsi,%rsi
   7:	74 14                	je     1d <_ZN77_$LT$alloc..raw_vec..RawVec$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$4drop17h46bdb8159bf5f70dE+0x1d>
   9:	48 c1 e6 04          	shl    $0x4,%rsi
   d:	74 0e                	je     1d <_ZN77_$LT$alloc..raw_vec..RawVec$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$4drop17h46bdb8159bf5f70dE+0x1d>
   f:	48 8b 3f             	mov    (%rdi),%rdi
  12:	ba 08 00 00 00       	mov    $0x8,%edx
  17:	ff 25 00 00 00 00    	jmpq   *0x0(%rip)        # 1d <_ZN77_$LT$alloc..raw_vec..RawVec$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$4drop17h46bdb8159bf5f70dE+0x1d>
  1d:	c3                   	retq   

Disassembly of section .text._ZN77_$LT$alloc..raw_vec..RawVec$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$4drop17ha0a69fc602af83a6E:

0000000000000000 <_ZN77_$LT$alloc..raw_vec..RawVec$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$4drop17ha0a69fc602af83a6E>:
   0:	48 8b 47 08          	mov    0x8(%rdi),%rax
   4:	48 85 c0             	test   %rax,%rax
   7:	74 1b                	je     24 <_ZN77_$LT$alloc..raw_vec..RawVec$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$4drop17ha0a69fc602af83a6E+0x24>
   9:	48 c1 e0 05          	shl    $0x5,%rax
   d:	48 8d 34 40          	lea    (%rax,%rax,2),%rsi
  11:	48 85 f6             	test   %rsi,%rsi
  14:	74 0e                	je     24 <_ZN77_$LT$alloc..raw_vec..RawVec$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$4drop17ha0a69fc602af83a6E+0x24>
  16:	48 8b 3f             	mov    (%rdi),%rdi
  19:	ba 08 00 00 00       	mov    $0x8,%edx
  1e:	ff 25 00 00 00 00    	jmpq   *0x0(%rip)        # 24 <_ZN77_$LT$alloc..raw_vec..RawVec$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$4drop17ha0a69fc602af83a6E+0x24>
  24:	c3                   	retq   

raidpir-af98855fa7dd616c.raidpir.b7a4ri6o-cgu.1.rcgu.o:     file format elf64-x86-64


Disassembly of section .text._ZN15crossbeam_deque5deque15Buffer$LT$T$GT$7dealloc17h01a91e207739c484E:

0000000000000000 <_ZN15crossbeam_deque5deque15Buffer$LT$T$GT$7dealloc17h01a91e207739c484E>:
   0:	48 85 f6             	test   %rsi,%rsi
   3:	74 11                	je     16 <_ZN15crossbeam_deque5deque15Buffer$LT$T$GT$7dealloc17h01a91e207739c484E+0x16>
   5:	48 c1 e6 04          	shl    $0x4,%rsi
   9:	74 0b                	je     16 <_ZN15crossbeam_deque5deque15Buffer$LT$T$GT$7dealloc17h01a91e207739c484E+0x16>
   b:	ba 08 00 00 00       	mov    $0x8,%edx
  10:	ff 25 00 00 00 00    	jmpq   *0x0(%rip)        # 16 <_ZN15crossbeam_deque5deque15Buffer$LT$T$GT$7dealloc17h01a91e207739c484E+0x16>
  16:	c3                   	retq   

Disassembly of section .text._ZN15crossbeam_deque5deque15Worker$LT$T$GT$3pop17h32d43303a5f0d03bE:

0000000000000000 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$3pop17h32d43303a5f0d03bE>:
   0:	41 56                	push   %r14
   2:	53                   	push   %rbx
   3:	50                   	push   %rax
   4:	48 8b 17             	mov    (%rdi),%rdx
   7:	48 8b 8a 08 01 00 00 	mov    0x108(%rdx),%rcx
   e:	48 8b b2 00 01 00 00 	mov    0x100(%rdx),%rsi
  15:	48 89 c8             	mov    %rcx,%rax
  18:	48 29 f0             	sub    %rsi,%rax
  1b:	48 85 c0             	test   %rax,%rax
  1e:	0f 8e d7 00 00 00    	jle    fb <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$3pop17h32d43303a5f0d03bE+0xfb>
  24:	80 7f 18 01          	cmpb   $0x1,0x18(%rdi)
  28:	75 65                	jne    8f <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$3pop17h32d43303a5f0d03bE+0x8f>
  2a:	48 8d 59 ff          	lea    -0x1(%rcx),%rbx
  2e:	48 89 9a 08 01 00 00 	mov    %rbx,0x108(%rdx)
  35:	0f ae f0             	mfence 
  38:	4c 8b 07             	mov    (%rdi),%r8
  3b:	49 8b 80 00 01 00 00 	mov    0x100(%r8),%rax
  42:	49 89 da             	mov    %rbx,%r10
  45:	49 29 c2             	sub    %rax,%r10
  48:	0f 88 9a 00 00 00    	js     e8 <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$3pop17h32d43303a5f0d03bE+0xe8>
  4e:	4c 8b 4f 08          	mov    0x8(%rdi),%r9
  52:	48 8b 77 10          	mov    0x10(%rdi),%rsi
  56:	48 8d 56 ff          	lea    -0x1(%rsi),%rdx
  5a:	48 21 da             	and    %rbx,%rdx
  5d:	48 c1 e2 04          	shl    $0x4,%rdx
  61:	4d 8b 34 11          	mov    (%r9,%rdx,1),%r14
  65:	49 8b 5c 11 08       	mov    0x8(%r9,%rdx,1),%rbx
  6a:	4d 85 d2             	test   %r10,%r10
  6d:	0f 84 98 00 00 00    	je     10b <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$3pop17h32d43303a5f0d03bE+0x10b>
  73:	48 8d 46 03          	lea    0x3(%rsi),%rax
  77:	48 85 f6             	test   %rsi,%rsi
  7a:	48 0f 49 c6          	cmovns %rsi,%rax
  7e:	48 83 fe 41          	cmp    $0x41,%rsi
  82:	72 79                	jb     fd <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$3pop17h32d43303a5f0d03bE+0xfd>
  84:	48 c1 f8 02          	sar    $0x2,%rax
  88:	49 39 c2             	cmp    %rax,%r10
  8b:	7d 70                	jge    fd <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$3pop17h32d43303a5f0d03bE+0xfd>
  8d:	eb 4f                	jmp    de <_ZN15crossbeam_deque5deque15Worker$LT$T$GT$3pop17h32d43303a5f0d03bE+0xde>
  8f:	bb 01 00 00 00       	mov    $0x1,%ebx
  94:	f0 48 0f c1 9a 00 01 	lock xadd %rbx,0x100(%rdx)
  9b:	00 00 
  9d:	48 89 da             	mov    %rbx,%rdx
  a0:	48 f7 d2             	not    %rdx
  a3:	48 01 d1             	add    %rdx,%rcx
